item_id,item_name
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
10,Counter-Strike
0,0
220,Half-Life 2
0,0
105600,Terraria
0,0
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
12120,Grand Theft Auto: San Andreas
0,0
4000,Garry's Mod
70,Half-Life
220,Half-Life 2
19900,Far Cry 2
3830,Psychonauts
0,0
0,0
240,Counter-Strike: Source
1250,Killing Floor
0,0
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
0,0
291210,UberStrike
240,Counter-Strike: Source
6910,Deus Ex: Game of the Year Edition
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
2600,Vampire: The Masquerade - Bloodlines
220,Half-Life 2
0,0
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
300,Day of Defeat: Source
253530,Fortress Forever
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
0,0
1250,Killing Floor
0,0
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
70,Half-Life
2500,Shadowgrounds
240,Counter-Strike: Source
1900,Earth 2160
20,Team Fortress Classic
240,Counter-Strike: Source
17480,Command and Conquer: Red Alert 3
10,Counter-Strike
220,Half-Life 2
0,0
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
1250,Killing Floor
240,Counter-Strike: Source
70,Half-Life
3830,Psychonauts
240,Counter-Strike: Source
15620,"Warhammer® 40,000™: Dawn of War® II"
4000,Garry's Mod
20,Team Fortress Classic
0,0
4000,Garry's Mod
320,Half-Life 2: Deathmatch
205790,Dota 2 Test
30,Day of Defeat
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
300,Day of Defeat: Source
0,0
10500,Empire: Total War
400,Portal
220,Half-Life 2
47810,Dragon Age: Origins - Ultimate Edition
240,Counter-Strike: Source
4000,Garry's Mod
0,0
220,Half-Life 2
240,Counter-Strike: Source
43110,Metro 2033
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
0,0
29800,Caster
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4700,Medieval II: Total War
1520,DEFCON
240,Counter-Strike: Source
3830,Psychonauts
0,0
108800,Crysis 2 Maximum Edition
4000,Garry's Mod
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
320,Half-Life 2: Deathmatch
4700,Medieval II: Total War
9480,Saints Row 2
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
0,0
10,Counter-Strike
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
105600,Terraria
4000,Garry's Mod
220,Half-Life 2
4560,Company of Heroes
240,Counter-Strike: Source
0,0
1670,Iron Warriors: T-72 Tank Command
4000,Garry's Mod
9760,Act of War: High Treason
0,0
0,0
4760,Rome: Total War
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
3920,Sid Meier's Pirates!
4000,Garry's Mod
1700,Arx Fatalis
70,Half-Life
0,0
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
320,Half-Life 2: Deathmatch
70,Half-Life
300,Day of Defeat: Source
220,Half-Life 2
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
240,Counter-Strike: Source
31280,Poker Night at the Inventory
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
10,Counter-Strike
2100,Dark Messiah of Might & Magic Single Player
4000,Garry's Mod
4000,Garry's Mod
0,0
17300,Crysis
0,0
240,Counter-Strike: Source
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
10,Counter-Strike
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
107200,Space Pirates and Zombies
220,Half-Life 2
0,0
3300,Bejeweled 2 Deluxe
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
550,Left 4 Dead 2
240,Counter-Strike: Source
0,0
0,0
2600,Vampire: The Masquerade - Bloodlines
3920,Sid Meier's Pirates!
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
4760,Rome: Total War
4000,Garry's Mod
273110,Counter-Strike Nexon: Zombies
550,Left 4 Dead 2
240,Counter-Strike: Source
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
7940,Call of Duty 4: Modern Warfare
4000,Garry's Mod
0,0
550,Left 4 Dead 2
300,Day of Defeat: Source
10,Counter-Strike
205790,Dota 2 Test
4000,Garry's Mod
7000,Tomb Raider: Legend
4000,Garry's Mod
50,Half-Life: Opposing Force
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
320,Half-Life 2: Deathmatch
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
21130,Lego Harry Potter
220,Half-Life 2
0,0
220,Half-Life 2
4000,Garry's Mod
4700,Medieval II: Total War
4000,Garry's Mod
3910,Sid Meier's Civilization III: Complete
0,0
4000,Garry's Mod
22300,Fallout 3
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
2700,RollerCoaster Tycoon 3: Platinum!
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
1900,Earth 2160
320,Half-Life 2: Deathmatch
33910,Arma 2
4000,Garry's Mod
219870,Football Superstars
205790,Dota 2 Test
0,0
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
11450,Overlord
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
240,Counter-Strike: Source
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
10,Counter-Strike
70,Half-Life
0,0
12120,Grand Theft Auto: San Andreas
220,Half-Life 2
15120,Tom Clancy's Rainbow Six: Vegas 2
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
10,Counter-Strike
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
0,0
0,0
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
300,Day of Defeat: Source
243870,Tom Clancy's Ghost Recon Phantoms - NA
4760,Rome: Total War
240,Counter-Strike: Source
4000,Garry's Mod
550,Left 4 Dead 2
205790,Dota 2 Test
2100,Dark Messiah of Might & Magic Single Player
320,Half-Life 2: Deathmatch
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
0,0
220,Half-Life 2
240,Counter-Strike: Source
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl
4000,Garry's Mod
0,0
6860,Hitman: Blood Money
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
0,0
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
300,Day of Defeat: Source
220,Half-Life 2
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
8600,RACE 07
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
20,Team Fortress Classic
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
0,0
3910,Sid Meier's Civilization III: Complete
240,Counter-Strike: Source
4000,Garry's Mod
1250,Killing Floor
6880,Just Cause
4000,Garry's Mod
730,Counter-Strike: Global Offensive
8600,RACE 07
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
20,Team Fortress Classic
220,Half-Life 2
4000,Garry's Mod
212180,Combat Arms
10,Counter-Strike
220,Half-Life 2
2400,The Ship
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
3910,Sid Meier's Civilization III: Complete
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4560,Company of Heroes
240,Counter-Strike: Source
10,Counter-Strike
4000,Garry's Mod
22370,Fallout 3 - Game of the Year Edition
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
0,0
7970,Cabelas Trophy Bucks
220,Half-Life 2
0,0
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
1630,Disciples II: Rise of the Elves
240,Counter-Strike: Source
0,0
3830,Psychonauts
240,Counter-Strike: Source
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
70,Half-Life
300,Day of Defeat: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
3830,Psychonauts
240,Counter-Strike: Source
17080,Tribes: Ascend
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
10,Counter-Strike
20,Team Fortress Classic
4000,Garry's Mod
220,Half-Life 2
2610,GUN
220,Half-Life 2
0,0
10,Counter-Strike
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
240,Counter-Strike: Source
550,Left 4 Dead 2
0,0
4000,Garry's Mod
70,Half-Life
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
0,0
3830,Psychonauts
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
15700,Oddworld: Abe's Oddysee
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
0,0
10,Counter-Strike
70,Half-Life
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
2400,The Ship
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
0,0
0,0
0,0
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
20570,"Warhammer® 40,000™: Dawn of War® II - Chaos Rising™"
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
70,Half-Life
10,Counter-Strike
0,0
550,Left 4 Dead 2
33910,Arma 2
0,0
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
220,Half-Life 2
10,Counter-Strike
13230,Unreal Tournament 2004
4000,Garry's Mod
34030,Napoleon: Total War
4000,Garry's Mod
4000,Garry's Mod
3910,Sid Meier's Civilization III: Complete
20900,The Witcher: Enhanced Edition
4000,Garry's Mod
4700,Medieval II: Total War
240,Counter-Strike: Source
0,0
3920,Sid Meier's Pirates!
10,Counter-Strike
300,Day of Defeat: Source
300,Day of Defeat: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
220,Half-Life 2
99900,Spiral Knights
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
0,0
15100,Assassin's Creed
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
34330,Total War: SHOGUN 2
3320,Insaniquarium! Deluxe
300,Day of Defeat: Source
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
730,Counter-Strike: Global Offensive
0,0
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
30,Day of Defeat
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
70,Half-Life
220,Half-Life 2
10,Counter-Strike
70,Half-Life
240,Counter-Strike: Source
0,0
300,Day of Defeat: Source
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
1250,Killing Floor
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
240,Counter-Strike: Source
10,Counter-Strike
4570,"Warhammer 40,000: Dawn of War - Game of the Year Edition"
2620,Call of Duty
220,Half-Life 2
220,Half-Life 2
2100,Dark Messiah of Might & Magic Single Player
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
0,0
2100,Dark Messiah of Might & Magic Single Player
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
6860,Hitman: Blood Money
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
105600,Terraria
109600,Neverwinter
240,Counter-Strike: Source
1670,Iron Warriors: T-72 Tank Command
0,0
240,Counter-Strike: Source
10,Counter-Strike
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
0,0
70,Half-Life
220,Half-Life 2
2200,Quake III Arena
220,Half-Life 2
240,Counter-Strike: Source
0,0
0,0
0,0
0,0
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
220,Half-Life 2
33910,Arma 2
20,Team Fortress Classic
300,Day of Defeat: Source
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
2400,The Ship
0,0
4000,Garry's Mod
4000,Garry's Mod
10500,Empire: Total War
240,Counter-Strike: Source
1250,Killing Floor
320,Half-Life 2: Deathmatch
4000,Garry's Mod
4000,Garry's Mod
3830,Psychonauts
3920,Sid Meier's Pirates!
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
50,Half-Life: Opposing Force
0,0
4700,Medieval II: Total War
4000,Garry's Mod
70,Half-Life
0,0
0,0
220,Half-Life 2
240,Counter-Strike: Source
0,0
220,Half-Life 2
0,0
300,Day of Defeat: Source
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
205790,Dota 2 Test
0,0
220,Half-Life 2
240,Counter-Strike: Source
20,Team Fortress Classic
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
0,0
0,0
4540,Titan Quest
2500,Shadowgrounds
4000,Garry's Mod
240,Counter-Strike: Source
70,Half-Life
220,Half-Life 2
205790,Dota 2 Test
0,0
70,Half-Life
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
0,0
0,0
220,Half-Life 2
4000,Garry's Mod
4700,Medieval II: Total War
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
99900,Spiral Knights
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
320,Half-Life 2: Deathmatch
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
2600,Vampire: The Masquerade - Bloodlines
12810,Overlord II
1520,DEFCON
300,Day of Defeat: Source
51100,Tactical Intervention
205790,Dota 2 Test
240,Counter-Strike: Source
70,Half-Life
240,Counter-Strike: Source
1900,Earth 2160
10,Counter-Strike
220,Half-Life 2
240,Counter-Strike: Source
300,Day of Defeat: Source
320,Half-Life 2: Deathmatch
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
400,Portal
4000,Garry's Mod
4000,Garry's Mod
4760,Rome: Total War
4000,Garry's Mod
220,Half-Life 2
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
300,Day of Defeat: Source
0,0
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
1630,Disciples II: Rise of the Elves
4000,Garry's Mod
240,Counter-Strike: Source
6910,Deus Ex: Game of the Year Edition
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
205790,Dota 2 Test
71270,Football Manager 2012
0,0
3920,Sid Meier's Pirates!
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
